population,babies,run_id
113,5,130
113,4,130
113,8,130
113,4,130
113,2,130
113,4,130
20,0,131
20,0,131
20,0,131
20,0,131
20,0,131
20,9,131
15,5,131
12,5,131
9,4,131
6,6,131
5,2,131
4,2,131
3,1,131
4,1,131
5,1,131
8,3,131
9,1,131
9,0,131
12,3,131
22,10,131
37,15,131
51,14,131
51,7,131
72,21,131
101,29,131
106,5,131
106,9,131
106,12,131
106,4,131
106,9,131
106,5,131
106,5,131
106,8,131
136,30,131
140,4,131
140,5,131
140,6,131
140,4,131
140,9,131
146,6,131
146,7,131
146,10,131
146,10,131
146,3,131
149,3,131
149,4,131
149,5,131
149,3,131
149,5,131
149,3,131
149,4,131
156,7,131
156,3,131
156,8,131
156,7,131
156,7,131
156,5,131
156,5,131
156,4,131
156,3,131
156,7,131
156,8,131
159,3,131
159,4,131
159,3,131
159,6,131
159,3,131
159,2,131
164,5,131
169,5,131
171,2,131
171,6,131
171,2,131
171,4,131
171,7,131
171,1,131
171,4,131
171,1,131
171,1,131
176,5,131
176,2,131
176,3,131
176,6,131
176,0,131
176,2,131
176,2,131
176,9,131
181,5,131
181,4,131
188,7,131
188,5,131
191,3,131
191,1,131
191,3,131
191,5,131
191,8,131
191,5,131
192,1,131
152,5,131
125,3,131
20,0,132
20,0,132
20,0,132
20,0,132
20,0,132
20,0,132
20,0,132
20,0,132
20,0,132
20,0,132
20,0,132
20,0,132
20,1,132
20,1,132
24,4,132
33,9,132
44,11,132
60,16,132
72,12,132
86,14,132
106,20,132
110,4,132
114,4,132
114,5,132
114,2,132
114,2,132
114,22,132
121,7,132
124,3,132
128,4,132
133,5,132
136,3,132
136,4,132
143,7,132
155,12,132
155,7,132
155,3,132
155,5,132
155,7,132
155,2,132
157,2,132
157,3,132
157,6,132
158,1,132
158,2,132
158,6,132
163,5,132
169,6,132
173,4,132
173,3,132
176,3,132
180,4,132
117,3,132
117,3,132
117,3,132
119,2,132
119,14,132
123,4,132
123,6,132
124,2,132
124,1,132
128,4,132
128,7,132
128,5,132
112,13,132
116,4,132
116,4,132
116,7,132
119,3,132
126,7,132
126,8,132
132,6,132
137,5,132
137,4,132
137,6,132
142,5,132
142,18,132
148,6,132
148,7,132
155,7,132
147,6,132
149,2,132
149,6,132
149,0,132
153,4,132
97,5,132
97,16,132
76,12,132
76,9,132
76,9,132
88,12,132
99,11,132
118,19,132
123,5,132
127,4,132
116,2,132
116,13,132
116,16,132
108,1,132
106,9,132
20,0,133
20,1,133
20,11,133
20,11,133
20,4,133
20,1,133
20,3,133
27,7,133
30,3,133
30,2,133
27,2,133
27,0,133
28,1,133
28,3,133
30,2,133
30,1,133
30,2,133
30,4,133
42,12,133
42,0,133
52,10,133
67,15,133
79,12,133
105,26,133
109,4,133
119,10,133
120,1,133
120,6,133
89,5,133
89,14,133
89,8,133
105,16,133
122,17,133
82,7,133
82,12,133
82,0,133
97,15,133
120,23,133
125,5,133
135,10,133
144,9,133
149,5,133
96,3,133
96,18,133
96,24,133
96,16,133
116,20,133
124,8,133
124,6,133
131,7,133
91,10,133
106,15,133
111,5,133
117,6,133
123,6,133
130,7,133
130,2,133
136,6,133
140,4,133
140,5,133
140,7,133
140,6,133
140,1,133
147,7,133
154,7,133
154,8,133
161,7,133
167,6,133
174,7,133
179,5,133
179,27,133
184,5,133
184,6,133
184,9,133
184,6,133
184,21,133
190,6,133
196,6,133
203,7,133
203,5,133
203,8,133
203,6,133
203,4,133
210,7,133
216,6,133
216,2,133
222,6,133
222,2,133
222,5,133
222,6,133
226,4,133
231,5,133
234,3,133
234,6,133
239,5,133
244,5,133
249,5,133
255,6,133
255,3,133
261,6,133
20,0,134
20,0,134
20,0,134
20,0,134
20,6,134
20,11,134
21,4,134
21,1,134
29,8,134
38,9,134
56,18,134
56,14,134
72,16,134
97,25,134
134,37,134
147,13,134
159,12,134
159,10,134
159,10,134
159,14,134
159,8,134
159,9,134
159,7,134
159,4,134
159,4,134
159,15,134
159,12,134
159,9,134
159,11,134
159,12,134
159,8,134
159,15,134
159,9,134
159,15,134
159,10,134
159,16,134
159,13,134
159,15,134
159,11,134
159,17,134
159,12,134
159,10,134
159,13,134
159,14,134
159,12,134
159,16,134
159,9,134
159,12,134
159,23,134
159,13,134
159,16,134
159,6,134
159,17,134
159,11,134
159,11,134
159,8,134
176,17,134
198,22,134
221,23,134
231,10,134
252,21,134
278,26,134
313,35,134
340,27,134
371,31,134
405,34,134
405,32,134
405,33,134
405,38,134
405,34,134
405,45,134
405,39,134
405,30,134
405,23,134
371,39,134
401,30,134
442,41,134
442,44,134
442,37,134
442,38,134
442,37,134
442,47,134
442,34,134
442,35,134
442,40,134
442,47,134
442,44,134
442,30,134
442,48,134
442,41,134
442,31,134
442,38,134
442,29,134
442,42,134
397,39,134
433,36,134
433,38,134
433,33,134
433,42,134
433,39,134
16,0,135
16,0,135
16,0,135
16,0,135
16,0,135
16,0,135
12,0,135
12,0,135
12,0,135
12,0,135
12,0,135
9,0,135
7,2,135
6,0,135
5,0,135
4,0,135
3,0,135
2,0,135
1,0,135
0,0,135
20,0,136
20,0,136
20,0,136
20,0,136
20,0,136
20,0,136
15,3,136
12,1,136
9,5,136
7,1,136
8,1,136
8,0,136
8,2,136
8,4,136
8,1,136
8,0,136
6,2,136
5,2,136
9,4,136
11,2,136
12,1,136
16,4,136
16,3,136
16,1,136
16,1,136
16,4,136
16,2,136
14,3,136
16,2,136
16,3,136
16,5,136
16,3,136
16,2,136
16,1,136
16,3,136
16,1,136
16,1,136
16,3,136
16,3,136
16,6,136
16,2,136
16,5,136
16,5,136
16,2,136
16,4,136
16,4,136
16,3,136
16,7,136
16,3,136
16,4,136
16,3,136
16,3,136
16,1,136
16,3,136
16,4,136
16,0,136
16,6,136
16,3,136
16,4,136
16,3,136
16,3,136
16,3,136
16,2,136
16,0,136
16,2,136
16,5,136
16,1,136
16,3,136
16,3,136
16,5,136
16,2,136
16,2,136
16,6,136
16,1,136
16,4,136
16,4,136
16,3,136
16,3,136
16,3,136
16,2,136
16,5,136
16,2,136
16,6,136
16,3,136
16,4,136
16,2,136
16,2,136
16,1,136
16,1,136
16,3,136
16,3,136
16,3,136
16,1,136
16,4,136
16,7,136
16,3,136
16,3,136
16,5,136
16,4,136
16,6,136
20,0,137
17,0,137
17,0,137
17,0,137
13,0,137
13,0,137
13,0,137
13,0,137
13,0,137
13,0,137
13,0,137
10,0,137
10,0,137
10,0,137
10,0,137
11,1,137
11,0,137
12,1,137
13,1,137
15,2,137
18,3,137
20,2,137
21,1,137
24,3,137
27,3,137
27,0,137
27,2,137
27,3,137
27,4,137
27,0,137
27,4,137
27,2,137
27,0,137
27,4,137
27,2,137
27,2,137
27,0,137
27,4,137
27,2,137
27,1,137
27,1,137
27,2,137
27,1,137
27,2,137
27,0,137
27,2,137
27,1,137
27,2,137
27,1,137
27,3,137
27,3,137
27,0,137
27,0,137
27,4,137
27,1,137
27,1,137
27,2,137
27,2,137
27,0,137
27,3,137
27,2,137
27,0,137
27,5,137
27,2,137
27,1,137
27,2,137
27,1,137
27,0,137
27,2,137
27,1,137
27,2,137
27,2,137
27,0,137
27,2,137
27,3,137
27,2,137
27,3,137
27,3,137
27,4,137
27,2,137
27,1,137
27,5,137
27,0,137
27,4,137
27,2,137
27,5,137
27,1,137
27,4,137
27,0,137
27,0,137
27,0,137
27,4,137
27,3,137
27,2,137
27,4,137
27,2,137
27,4,137
27,0,137
27,4,137
27,4,137
20,0,138
20,0,138
20,0,138
20,0,138
20,0,138
20,1,138
20,1,138
20,4,138
20,4,138
20,0,138
20,0,138
23,3,138
27,4,138
30,3,138
31,1,138
33,2,138
28,1,138
28,0,138
28,4,138
28,1,138
28,4,138
28,2,138
28,1,138
28,0,138
28,2,138
28,2,138
28,4,138
28,3,138
28,1,138
28,2,138
28,2,138
28,3,138
28,3,138
28,4,138
28,2,138
28,1,138
28,3,138
28,1,138
28,4,138
28,2,138
28,2,138
28,2,138
28,3,138
31,3,138
32,1,138
23,3,138
22,1,138
22,2,138
22,0,138
22,3,138
22,2,138
22,2,138
22,3,138
22,3,138
20,4,138
20,1,138
20,2,138
20,0,138
20,2,138
20,2,138
20,0,138
20,1,138
20,3,138
20,1,138
20,0,138
20,4,138
20,2,138
20,3,138
20,2,138
20,2,138
13,1,138
13,0,138
15,2,138
16,1,138
20,4,138
20,0,138
20,0,138
20,2,138
20,1,138
20,1,138
20,5,138
20,2,138
12,5,138
12,0,138
12,2,138
12,0,138
13,1,138
13,0,138
15,2,138
17,2,138
19,2,138
23,4,138
23,2,138
23,2,138
23,2,138
23,2,138
23,0,138
23,2,138
23,2,138
23,4,138
20,0,139
20,0,139
20,0,139
20,0,139
20,0,139
13,0,139
13,0,139
13,0,139
13,0,139
13,0,139
13,0,139
13,1,139
13,1,139
13,4,139
13,0,139
13,1,139
13,1,139
13,0,139
13,2,139
13,4,139
13,3,139
13,2,139
10,2,139
7,1,139
9,2,139
9,0,139
9,1,139
9,1,139
9,2,139
9,2,139
9,1,139
9,2,139
9,2,139
9,1,139
9,0,139
9,1,139
9,2,139
9,1,139
9,0,139
9,1,139
9,0,139
9,2,139
9,1,139
9,1,139
9,1,139
9,3,139
9,0,139
8,2,139
8,3,139
8,1,139
8,0,139
8,0,139
8,2,139
8,2,139
8,0,139
7,1,139
7,0,139
9,2,139
9,0,139
12,3,139
12,5,139
12,4,139
12,2,139
12,1,139
12,3,139
12,3,139
12,3,139
12,2,139
11,3,139
11,1,139
11,3,139
11,3,139
11,5,139
11,2,139
11,0,139
11,1,139
11,2,139
11,2,139
11,2,139
11,2,139
11,4,139
11,2,139
11,2,139
11,1,139
13,2,139
17,4,139
17,1,139
25,8,139
31,6,139
40,9,139
56,16,139
67,11,139
82,15,139
103,21,139
107,4,139
113,6,139
113,9,139
113,7,139
113,4,139
113,6,139
20,0,140
17,0,140
17,0,140
17,0,140
16,0,140
16,0,140
16,0,140
16,0,140
12,0,140
9,0,140
7,0,140
6,0,140
5,0,140
4,0,140
3,0,140
3,0,140
3,0,140
3,0,140
3,0,140
3,0,140
3,0,140
3,0,140
3,0,140
3,0,140
5,2,140
5,1,140
5,1,140
5,1,140
5,1,140
5,1,140
5,2,140
5,0,140
4,0,140
5,1,140
5,1,140
5,0,140
5,0,140
5,1,140
5,2,140
5,2,140
5,3,140
5,1,140
5,0,140
5,1,140
5,2,140
5,2,140
5,2,140
5,2,140
5,0,140
5,0,140
5,3,140
5,2,140
5,2,140
5,0,140
5,0,140
5,0,140
5,2,140
5,0,140
5,1,140
5,0,140
5,2,140
5,1,140
5,0,140
5,1,140
5,3,140
5,4,140
5,0,140
5,0,140
5,3,140
5,0,140
5,1,140
5,1,140
5,2,140
5,3,140
5,0,140
5,0,140
5,2,140
5,0,140
5,2,140
5,3,140
5,2,140
5,0,140
5,2,140
5,1,140
5,3,140
5,2,140
5,2,140
5,2,140
5,3,140
5,1,140
5,1,140
5,2,140
5,1,140
5,1,140
5,1,140
5,3,140
5,3,140
5,1,140
5,1,140
5,3,140
20,0,141
18,0,141
18,0,141
18,0,141
18,0,141
18,0,141
18,0,141
14,0,141
14,3,141
14,2,141
14,2,141
10,0,141
10,1,141
12,2,141
12,0,141
10,3,141
8,2,141
8,3,141
8,0,141
8,0,141
8,2,141
8,1,141
8,0,141
8,2,141
8,2,141
8,1,141
8,1,141
8,2,141
8,3,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
6,0,141
5,0,141
4,0,141
3,0,141
2,0,141
1,0,141
0,0,141
20,0,142
20,1,142
20,2,142
17,11,142
17,5,142
12,9,142
12,5,142
15,3,142
14,8,142
16,2,142
17,1,142
21,4,142
21,4,142
21,5,142
21,2,142
21,1,142
21,2,142
21,2,142
16,0,142
16,0,142
11,1,142
9,2,142
10,1,142
13,3,142
13,0,142
15,2,142
15,1,142
15,1,142
10,2,142
12,2,142
14,2,142
16,2,142
16,2,142
16,1,142
16,1,142
16,3,142
16,0,142
16,1,142
16,2,142
16,1,142
16,2,142
16,2,142
16,1,142
16,0,142
16,2,142
16,1,142
16,1,142
16,0,142
16,2,142
16,3,142
14,0,142
16,2,142
16,3,142
16,2,142
16,1,142
16,1,142
16,0,142
16,1,142
13,0,142
13,0,142
13,0,142
17,4,142
17,0,142
17,1,142
17,4,142
17,1,142
17,2,142
17,1,142
17,1,142
17,1,142
17,0,142
17,3,142
17,2,142
17,1,142
17,1,142
17,2,142
17,0,142
17,2,142
13,1,142
10,1,142
12,2,142
15,3,142
15,2,142
15,2,142
15,1,142
15,1,142
15,0,142
15,1,142
15,1,142
15,0,142
15,1,142
15,3,142
11,0,142
12,1,142
13,1,142
15,2,142
15,1,142
15,1,142
15,3,142
15,0,142
20,0,143
20,0,143
20,0,143
24,4,143
30,6,143
30,4,143
21,2,143
25,4,143
30,5,143
34,4,143
34,3,143
34,2,143
34,2,143
34,3,143
34,3,143
34,3,143
34,3,143
34,6,143
34,6,143
34,6,143
34,11,143
34,11,143
34,5,143
34,10,143
34,5,143
44,10,143
57,13,143
69,12,143
84,15,143
102,18,143
118,16,143
125,7,143
125,18,143
131,6,143
135,4,143
135,9,143
140,5,143
140,6,143
105,12,143
105,30,143
105,7,143
105,1,143
105,26,143
105,4,143
105,4,143
105,4,143
126,21,143
120,4,143
120,7,143
120,2,143
120,2,143
120,25,143
138,18,143
142,4,143
151,9,143
151,3,143
155,4,143
156,1,143
156,15,143
163,7,143
167,4,143
170,3,143
177,7,143
177,15,143
185,8,143
185,2,143
189,4,143
174,6,143
174,5,143
180,6,143
182,2,143
184,2,143
184,3,143
184,2,143
187,3,143
188,1,143
188,3,143
188,4,143
188,2,143
193,5,143
196,3,143
196,4,143
196,6,143
150,3,143
156,6,143
160,4,143
160,7,143
160,4,143
160,4,143
160,3,143
154,4,143
154,4,143
154,12,143
157,3,143
159,2,143
159,3,143
159,4,143
159,4,143
159,4,143
159,1,143
20,0,144
20,0,144
20,0,144
20,0,144
20,0,144
20,0,144
15,0,144
12,0,144
12,0,144
12,0,144
12,0,144
12,0,144
12,0,144
12,0,144
12,0,144
16,4,144
16,2,144
16,2,144
16,0,144
11,0,144
13,2,144
13,2,144
13,1,144
13,2,144
13,0,144
13,1,144
13,1,144
13,0,144
13,2,144
13,0,144
13,0,144
13,2,144
13,1,144
13,1,144
13,4,144
13,3,144
13,3,144
13,2,144
13,1,144
13,1,144
13,2,144
13,1,144
13,2,144
13,2,144
13,2,144
13,0,144
13,2,144
13,1,144
13,0,144
13,3,144
13,1,144
13,1,144
13,1,144
13,0,144
13,0,144
13,1,144
13,2,144
13,1,144
13,2,144
13,1,144
13,0,144
14,1,144
15,1,144
15,2,144
15,1,144
15,4,144
15,2,144
15,1,144
15,3,144
15,3,144
15,1,144
15,1,144
15,1,144
15,4,144
15,3,144
15,1,144
15,2,144
15,3,144
12,4,144
9,0,144
7,2,144
6,2,144
5,1,144
4,0,144
5,1,144
5,0,144
5,0,144
6,1,144
7,1,144
10,3,144
10,0,144
10,1,144
10,0,144
10,1,144
14,4,144
14,1,144
14,3,144
14,3,144
14,1,144
14,2,144
20,0,145
20,0,145
20,0,145
20,0,145
20,4,145
20,7,145
20,5,145
20,3,145
20,8,145
18,6,145
18,7,145
18,3,145
18,1,145
29,11,145
29,5,145
46,17,145
60,14,145
83,23,145
83,18,145
83,23,145
83,10,145
99,16,145
99,13,145
122,23,145
107,6,145
107,6,145
107,16,145
140,33,145
101,7,145
101,10,145
101,34,145
101,11,145
101,9,145
101,1,145
136,35,145
141,5,145
141,7,145
151,10,145
151,24,145
159,8,145
159,34,145
167,8,145
176,9,145
176,3,145
183,7,145
192,9,145
192,10,145
146,5,145
153,7,145
153,5,145
160,7,145
165,5,145
165,5,145
132,6,145
132,23,145
159,27,145
165,6,145
165,6,145
165,25,145
173,8,145
173,10,145
176,3,145
139,10,145
139,29,145
146,7,145
146,13,145
152,6,145
113,24,145
113,6,145
117,4,145
130,13,145
134,4,145
134,6,145
134,6,145
134,4,145
151,17,145
151,3,145
156,5,145
156,1,145
158,2,145
158,0,145
161,3,145
161,4,145
163,2,145
163,5,145
155,6,145
155,7,145
163,8,145
170,7,145
170,4,145
170,2,145
170,9,145
141,1,145
141,7,145
141,7,145
141,9,145
141,1,145
144,3,145
144,13,145
149,5,145
20,0,146
16,0,146
16,0,146
14,0,146
14,0,146
14,0,146
14,0,146
14,3,146
14,5,146
14,1,146
11,17,146
9,15,146
7,9,146
14,7,146
11,2,146
20,9,146
28,8,146
28,16,146
35,7,146
35,8,146
45,10,146
58,13,146
80,22,146
107,27,146
140,33,146
148,8,146
100,14,146
100,35,146
128,28,146
137,9,146
147,10,146
147,7,146
99,11,146
99,23,146
99,37,146
99,35,146
99,34,146
99,34,146
99,18,146
125,26,146
129,4,146
129,5,146
129,4,146
134,5,146
139,5,146
148,9,146
157,9,146
157,6,146
157,24,146
162,5,146
171,9,146
177,6,146
177,8,146
177,6,146
187,10,146
187,6,146
187,3,146
194,7,146
194,8,146
201,7,146
201,9,146
201,7,146
210,9,146
210,6,146
210,4,146
216,6,146
216,6,146
216,6,146
216,7,146
220,4,146
221,1,146
227,6,146
227,4,146
232,5,146
232,8,146
232,5,146
232,6,146
236,4,146
236,3,146
239,3,146
249,10,146
256,7,146
256,5,146
196,11,146
196,7,146
204,8,146
168,28,146
176,8,146
176,28,146
182,6,146
182,7,146
125,8,146
125,24,146
91,7,146
91,22,146
109,18,146
114,5,146
118,4,146
122,4,146
129,7,146
20,0,147
20,0,147
20,0,147
20,0,147
16,0,147
16,0,147
16,0,147
16,0,147
16,0,147
19,3,147
19,2,147
19,9,147
35,16,147
35,23,147
35,24,147
35,22,147
35,16,147
35,5,147
51,16,147
69,18,147
90,21,147
134,44,147
148,14,147
161,13,147
173,12,147
182,9,147
195,13,147
207,12,147
207,9,147
207,14,147
207,16,147
207,19,147
207,13,147
207,17,147
207,17,147
207,16,147
207,11,147
207,7,147
207,9,147
207,19,147
207,17,147
207,11,147
207,15,147
207,11,147
207,12,147
207,13,147
207,13,147
207,13,147
207,6,147
207,12,147
207,10,147
207,21,147
207,16,147
207,15,147
207,19,147
207,16,147
207,19,147
207,8,147
207,8,147
207,9,147
207,11,147
129,18,147
129,14,147
140,11,147
140,14,147
140,13,147
140,8,147
140,18,147
140,14,147
140,16,147
132,12,147
132,10,147
93,17,147
93,45,147
93,54,147
93,57,147
93,38,147
93,37,147
93,42,147
73,43,147
73,37,147
73,34,147
73,47,147
73,41,147
73,27,147
73,26,147
73,38,147
73,39,147
73,29,147
73,30,147
73,28,147
73,29,147
73,35,147
73,28,147
73,34,147
58,32,147
58,24,147
58,30,147
58,24,147
58,31,147
20,0,148
20,0,148
20,0,148
20,0,148
20,0,148
20,0,148
20,0,148
20,2,148
20,1,148
20,3,148
20,3,148
20,5,148
20,2,148
20,6,148
20,1,148
20,3,148
20,4,148
20,4,148
20,3,148
20,2,148
20,3,148
20,5,148
20,4,148
20,6,148
20,6,148
20,5,148
20,5,148
20,2,148
20,5,148
20,4,148
20,5,148
20,4,148
20,6,148
20,3,148
20,5,148
20,6,148
20,4,148
20,4,148
25,5,148
30,5,148
37,7,148
44,7,148
51,7,148
67,16,148
84,17,148
100,16,148
124,24,148
130,6,148
130,6,148
130,4,148
130,9,148
130,3,148
130,3,148
130,6,148
130,7,148
130,7,148
130,4,148
130,5,148
130,8,148
130,7,148
130,7,148
130,6,148
130,5,148
130,8,148
130,9,148
130,5,148
130,7,148
130,6,148
130,6,148
130,7,148
130,3,148
130,5,148
130,7,148
130,5,148
130,7,148
130,7,148
130,5,148
130,4,148
130,9,148
130,7,148
130,8,148
130,8,148
130,8,148
130,4,148
130,5,148
130,4,148
130,3,148
130,5,148
130,7,148
130,3,148
130,7,148
130,7,148
130,4,148
130,12,148
130,7,148
130,3,148
130,6,148
130,6,148
130,3,148
130,8,148
20,0,149
18,0,149
18,8,149
18,11,149
24,6,149
36,12,149
47,11,149
47,0,149
47,0,149
47,0,149
33,0,149
29,0,149
29,0,149
21,0,149
18,4,149
18,3,149
12,0,149
14,2,149
14,3,149
14,0,149
14,2,149
14,1,149
16,2,149
17,1,149
15,5,149
15,3,149
15,0,149
11,2,149
15,4,149
16,1,149
17,1,149
17,0,149
17,2,149
19,2,149
19,3,149
19,2,149
19,1,149
19,3,149
19,1,149
19,4,149
19,2,149
19,1,149
19,2,149
19,2,149
19,0,149
19,1,149
19,0,149
19,3,149
19,1,149
19,2,149
20,1,149
20,2,149
20,2,149
20,1,149
20,3,149
16,2,149
15,2,149
15,1,149
14,1,149
16,2,149
17,1,149
17,1,149
17,2,149
17,1,149
17,2,149
17,3,149
17,1,149
17,4,149
17,2,149
17,0,149
17,4,149
17,1,149
17,1,149
15,3,149
15,3,149
15,3,149
15,1,149
15,3,149
15,1,149
15,1,149
15,3,149
15,0,149
17,2,149
17,2,149
17,4,149
17,1,149
17,5,149
17,3,149
17,2,149
11,2,149
9,2,149
10,1,149
10,0,149
6,0,149
6,0,149
7,1,149
7,0,149
7,0,149
7,0,149
7,0,149
20,0,150
20,0,150
20,0,150
25,5,150
27,2,150
27,5,150
27,5,150
27,6,150
27,5,150
27,10,150
27,12,150
27,11,150
27,9,150
27,9,150
27,8,150
27,15,150
27,12,150
27,10,150
27,11,150
27,4,150
27,9,150
27,7,150
27,11,150
27,13,150
43,16,150
70,27,150
119,49,150
135,16,150
155,20,150
169,14,150
180,11,150
180,18,150
180,26,150
180,7,150
180,18,150
180,15,150
180,19,150
180,19,150
180,21,150
121,18,150
121,16,150
101,15,150
101,20,150
101,4,150
101,13,150
101,15,150
101,16,150
101,15,150
101,11,150
101,12,150
101,12,150
101,9,150
90,12,150
90,57,150
90,46,150
90,48,150
90,68,150
90,59,150
90,60,150
90,52,150
90,48,150
90,51,150
90,50,150
90,65,150
90,57,150
90,54,150
90,59,150
90,69,150
90,62,150
90,48,150
90,61,150
74,65,150
74,49,150
74,50,150
74,47,150
74,57,150
74,45,150
74,44,150
74,45,150
74,40,150
74,56,150
74,49,150
74,45,150
74,44,150
74,44,150
74,41,150
74,48,150
74,47,150
74,38,150
145,71,150
167,22,150
167,32,150
167,29,150
167,22,150
167,27,150
167,26,150
167,23,150
167,23,150
167,29,150
167,26,150
20,0,151
20,0,151
20,0,151
20,1,151
20,24,151
20,10,151
20,5,151
13,8,151
13,9,151
13,5,151
20,7,151
19,9,151
19,4,151
25,6,151
25,3,151
25,1,151
40,15,151
55,15,151
71,16,151
82,20,151
116,34,151
116,24,151
83,8,151
83,17,151
83,17,151
102,19,151
102,15,151
116,14,151
116,11,151
116,6,151
116,6,151
119,3,151
119,2,151
119,1,151
122,3,151
122,2,151
122,1,151
125,3,151
125,7,151
127,2,151
130,3,151
130,6,151
135,5,151
135,5,151
135,12,151
130,3,151
130,4,151
138,8,151
138,3,151
142,4,151
142,3,151
142,3,151
118,5,151
102,1,151
102,4,151
102,12,151
104,2,151
121,17,151
121,0,151
123,2,151
126,3,151
95,0,151
99,4,151
105,6,151
105,2,151
110,5,151
112,2,151
112,0,151
114,2,151
114,0,151
114,2,151
114,2,151
114,9,151
114,2,151
119,5,151
119,9,151
119,11,151
122,3,151
121,1,151
121,10,151
115,9,151
90,13,151
104,14,151
104,14,151
108,4,151
108,11,151
112,4,151
112,4,151
112,8,151
114,2,151
76,2,151
76,5,151
89,13,151
106,17,151
107,1,151
110,3,151
110,9,151
112,2,151
112,16,151
116,4,151
20,0,152
20,0,152
26,6,152
41,15,152
41,12,152
41,6,152
41,4,152
48,7,152
48,3,152
48,5,152
48,4,152
58,10,152
69,11,152
79,10,152
94,15,152
86,15,152
86,12,152
101,15,152
104,3,152
104,5,152
104,2,152
104,13,152
106,2,152
89,14,152
89,7,152
59,6,152
59,5,152
70,11,152
70,7,152
84,14,152
84,19,152
83,3,152
98,15,152
109,11,152
109,4,152
113,4,152
110,14,152
118,8,152
118,11,152
130,12,152
139,9,152
146,7,152
150,4,152
150,3,152
155,5,152
155,16,152
159,4,152
163,4,152
163,3,152
113,3,152
118,5,152
121,3,152
123,2,152
129,6,152
129,17,152
131,2,152
131,2,152
133,2,152
137,4,152
137,15,152
140,3,152
145,5,152
145,5,152
145,4,152
145,4,152
145,2,152
152,7,152
152,5,152
152,6,152
156,4,152
156,3,152
164,8,152
164,8,152
164,3,152
164,6,152
171,7,152
110,2,152
110,4,152
110,4,152
110,1,152
127,17,152
127,5,152
130,3,152
130,5,152
130,4,152
130,2,152
130,6,152
134,4,152
102,2,152
102,4,152
102,18,152
102,4,152
102,6,152
67,8,152
67,13,152
67,11,152
67,9,152
67,7,152
67,6,152
56,7,152
14,0,153
14,0,153
14,0,153
14,0,153
14,0,153
14,0,153
9,0,153
9,0,153
9,0,153
9,0,153
9,0,153
9,0,153
9,0,153
10,1,153
12,2,153
12,1,153
12,2,153
12,4,153
12,0,153
12,0,153
8,0,153
8,0,153
8,2,153
8,0,153
8,0,153
8,1,153
8,0,153
8,1,153
8,1,153
8,1,153
8,3,153
8,1,153
8,2,153
8,0,153
8,2,153
8,1,153
8,1,153
8,1,153
8,1,153
8,2,153
6,3,153
6,0,153
7,1,153
8,1,153
8,2,153
8,1,153
8,1,153
8,0,153
8,1,153
8,1,153
6,2,153
5,0,153
5,0,153
4,1,153
3,1,153
3,0,153
4,1,153
3,0,153
3,0,153
4,1,153
4,0,153
5,1,153
3,0,153
4,1,153
4,0,153
4,0,153
4,0,153
5,1,153
5,0,153
5,0,153
5,1,153
5,0,153
7,2,153
9,2,153
10,1,153
10,0,153
12,2,153
12,2,153
9,1,153
11,2,153
11,3,153
11,2,153
11,4,153
11,1,153
11,0,153
11,3,153
11,3,153
11,2,153
11,2,153
11,0,153
11,2,153
11,0,153
11,0,153
11,0,153
11,1,153
11,2,153
11,3,153
11,2,153
11,0,153
11,1,153
20,0,154
20,0,154
20,0,154
20,0,154
20,0,154
20,0,154
20,0,154
20,0,154
20,4,154
18,4,154
18,1,154
18,5,154
18,3,154
13,3,154
24,11,154
18,6,154
18,4,154
20,2,154
20,7,154
20,7,154
20,5,154
20,4,154
20,2,154
20,0,154
23,3,154
26,5,154
26,0,154
29,3,154
29,1,154
29,3,154
29,5,154
29,3,154
38,9,154
50,12,154
67,17,154
79,12,154
93,14,154
93,11,154
116,23,154
118,2,154
118,4,154
118,0,154
136,18,154
142,6,154
152,10,154
152,5,154
152,4,154
160,8,154
160,3,154
160,4,154
160,2,154
160,6,154
160,6,154
160,6,154
163,3,154
174,11,154
174,8,154
181,7,154
187,6,154
193,6,154
201,8,154
201,7,154
201,6,154
201,10,154
201,5,154
201,9,154
201,5,154
201,8,154
201,12,154
201,13,154
201,6,154
207,6,154
212,5,154
219,7,154
219,10,154
219,4,154
226,7,154
226,4,154
226,10,154
226,7,154
226,6,154
226,6,154
226,4,154
226,7,154
232,6,154
241,9,154
241,10,154
241,2,154
241,9,154
241,4,154
241,3,154
241,7,154
247,6,154
255,8,154
255,5,154
264,9,154
276,12,154
286,10,154
286,13,154
289,3,154
20,0,155
20,0,155
20,5,155
20,3,155
20,5,155
20,7,155
15,7,155
12,5,155
9,3,155
7,6,155
6,2,155
5,1,155
6,1,155
