population,babies,run_id
157,7,1393
157,10,1393
157,6,1393
157,7,1393
157,6,1393
157,4,1393
157,7,1393
157,9,1393
157,10,1393
157,4,1393
157,7,1393
157,3,1393
157,7,1393
164,7,1393
180,16,1393
190,10,1393
190,8,1393
190,11,1393
190,11,1393
190,11,1393
190,10,1393
190,11,1393
190,10,1393
190,14,1393
190,11,1393
190,12,1393
143,7,1393
108,17,1393
81,8,1393
61,29,1393
46,19,1393
35,17,1393
27,13,1393
21,9,1393
16,16,1393
12,3,1393
9,9,1393
7,3,1393
6,2,1393
5,1,1393
4,3,1393
3,3,1393
2,1,1393
1,1,1393
0,0,1393
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,0,1394
20,1,1394
20,3,1394
20,3,1394
20,2,1394
20,3,1394
20,3,1394
20,1,1394
20,0,1394
20,4,1394
20,1,1394
20,0,1394
20,2,1394
20,2,1394
20,1,1394
20,2,1394
20,1,1394
20,2,1394
20,3,1394
20,2,1394
20,0,1394
20,3,1394
20,4,1394
20,2,1394
20,2,1394
20,0,1394
20,2,1394
20,4,1394
20,3,1394
20,0,1394
20,2,1394
20,4,1394
20,1,1394
20,2,1394
20,2,1394
20,0,1394
20,0,1394
20,2,1394
20,1,1394
20,4,1394
20,2,1394
20,1,1394
20,1,1394
20,2,1394
20,1,1394
20,1,1394
20,2,1394
15,0,1394
12,5,1394
9,1,1394
7,2,1394
6,1,1394
5,0,1394
4,2,1394
3,0,1394
2,0,1394
1,0,1394
0,0,1394
20,0,1395
20,0,1395
20,0,1395
20,0,1395
20,0,1395
20,0,1395
20,0,1395
20,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
15,0,1395
17,2,1395
17,1,1395
17,0,1395
17,1,1395
17,1,1395
17,1,1395
17,1,1395
17,3,1395
17,2,1395
17,0,1395
17,2,1395
17,1,1395
17,2,1395
17,2,1395
17,1,1395
17,0,1395
17,0,1395
17,1,1395
17,2,1395
17,2,1395
17,4,1395
17,0,1395
17,2,1395
17,0,1395
17,0,1395
17,1,1395
17,1,1395
17,0,1395
17,0,1395
17,1,1395
17,0,1395
17,2,1395
17,0,1395
17,1,1395
17,1,1395
17,1,1395
17,3,1395
17,0,1395
17,3,1395
17,2,1395
17,0,1395
17,1,1395
17,1,1395
17,0,1395
17,0,1395
17,0,1395
17,0,1395
17,1,1395
17,1,1395
18,1,1395
18,3,1395
18,2,1395
18,2,1395
18,1,1395
18,3,1395
18,1,1395
18,2,1395
18,1,1395
18,0,1395
18,2,1395
18,1,1395
18,1,1395
18,3,1395
18,2,1395
18,0,1395
18,2,1395
18,2,1395
18,2,1395
18,2,1395
18,3,1395
18,2,1395
18,3,1395
18,2,1395
18,2,1395
18,3,1395
18,3,1395
18,3,1395
18,3,1395
18,3,1395
18,2,1395
18,2,1395
18,3,1395
18,5,1395
18,2,1395
18,2,1395
18,1,1395
18,2,1395
18,3,1395
18,3,1395
18,4,1395
18,5,1395
18,3,1395
18,1,1395
18,3,1395
18,3,1395
18,2,1395
18,3,1395
18,4,1395
18,1,1395
18,1,1395
18,3,1395
18,0,1395
18,3,1395
18,1,1395
18,2,1395
18,1,1395
18,0,1395
18,1,1395
18,3,1395
18,4,1395
18,2,1395
18,0,1395
18,2,1395
18,3,1395
18,2,1395
18,1,1395
18,2,1395
18,1,1395
18,2,1395
18,1,1395
18,2,1395
18,1,1395
18,3,1395
18,0,1395
18,2,1395
18,2,1395
20,0,1396
20,0,1396
20,0,1396
20,0,1396
20,8,1396
20,4,1396
20,4,1396
20,4,1396
20,2,1396
20,5,1396
20,7,1396
25,5,1396
25,7,1396
30,5,1396
40,10,1396
28,4,1396
28,2,1396
28,1,1396
28,0,1396
32,4,1396
29,6,1396
29,3,1396
29,0,1396
29,4,1396
29,3,1396
29,3,1396
29,5,1396
33,4,1396
33,3,1396
33,2,1396
33,4,1396
33,5,1396
29,4,1396
29,5,1396
29,4,1396
24,9,1396
24,8,1396
24,2,1396
28,4,1396
35,7,1396
32,4,1396
25,5,1396
25,5,1396
25,5,1396
25,7,1396
25,7,1396
25,4,1396
25,2,1396
30,6,1396
31,1,1396
31,10,1396
31,4,1396
31,5,1396
31,11,1396
31,2,1396
39,8,1396
43,4,1396
54,11,1396
65,11,1396
74,9,1396
88,14,1396
106,18,1396
109,3,1396
109,21,1396
117,8,1396
75,4,1396
75,11,1396
88,13,1396
105,17,1396
113,8,1396
113,18,1396
120,7,1396
118,5,1396
118,9,1396
118,8,1396
118,31,1396
126,8,1396
134,8,1396
134,8,1396
141,7,1396
141,6,1396
95,5,1396
95,21,1396
95,13,1396
116,21,1396
120,4,1396
123,3,1396
123,16,1396
126,3,1396
126,6,1396
106,6,1396
106,4,1396
106,3,1396
106,11,1396
106,0,1396
106,6,1396
106,5,1396
106,2,1396
106,10,1396
108,2,1396
111,3,1396
112,1,1396
112,18,1396
119,7,1396
122,3,1396
126,4,1396
126,22,1396
128,2,1396
128,3,1396
128,6,1396
128,7,1396
128,4,1396
134,6,1396
139,5,1396
143,4,1396
149,6,1396
149,4,1396
152,3,1396
152,3,1396
152,5,1396
152,5,1396
152,8,1396
156,4,1396
156,2,1396
156,4,1396
156,13,1396
159,3,1396
164,5,1396
121,1,1396
122,1,1396
122,1,1396
122,12,1396
123,1,1396
123,4,1396
130,7,1396
135,5,1396
146,11,1396
146,17,1396
149,3,1396
149,7,1396
149,4,1396
149,2,1396
149,3,1396
149,2,1396
149,12,1396
155,6,1396
156,1,1396
156,3,1396
158,2,1396
162,4,1396
20,0,1397
20,0,1397
20,0,1397
20,8,1397
15,16,1397
15,10,1397
15,13,1397
10,8,1397
8,3,1397
6,6,1397
5,3,1397
4,3,1397
2,3,1397
1,2,1397
0,3,1397
20,0,1398
20,0,1398
20,0,1398
19,0,1398
19,0,1398
19,0,1398
19,0,1398
19,0,1398
19,0,1398
19,0,1398
18,3,1398
18,0,1398
24,6,1398
20,0,1398
23,3,1398
23,0,1398
23,1,1398
21,6,1398
27,6,1398
27,3,1398
27,0,1398
27,3,1398
27,3,1398
27,1,1398
27,5,1398
27,1,1398
27,2,1398
27,0,1398
35,8,1398
44,9,1398
53,9,1398
63,10,1398
68,5,1398
68,10,1398
68,14,1398
87,19,1398
109,22,1398
143,34,1398
146,3,1398
146,6,1398
153,7,1398
161,8,1398
166,5,1398
166,11,1398
138,8,1398
138,23,1398
141,3,1398
141,24,1398
162,21,1398
166,4,1398
170,4,1398
167,7,1398
176,9,1398
144,9,1398
144,28,1398
151,7,1398
151,4,1398
140,13,1398
145,5,1398
145,17,1398
145,0,1398
98,5,1398
98,5,1398
111,13,1398
115,4,1398
83,7,1398
94,11,1398
107,13,1398
107,10,1398
107,0,1398
107,0,1398
78,0,1398
78,1,1398
78,0,1398
64,16,1398
64,7,1398
64,7,1398
64,11,1398
64,7,1398
78,14,1398
87,9,1398
107,20,1398
109,2,1398
69,8,1398
85,16,1398
71,12,1398
71,11,1398
71,10,1398
71,16,1398
71,10,1398
71,10,1398
71,8,1398
79,8,1398
79,1,1398
95,16,1398
87,18,1398
106,19,1398
106,12,1398
108,2,1398
108,13,1398
108,0,1398
108,0,1398
108,2,1398
108,8,1398
108,5,1398
131,23,1398
133,2,1398
134,1,1398
134,2,1398
134,3,1398
134,2,1398
105,1,1398
105,2,1398
105,13,1398
105,10,1398
120,15,1398
120,0,1398
120,1,1398
121,1,1398
121,3,1398
121,2,1398
121,8,1398
122,1,1398
122,19,1398
124,2,1398
99,1,1398
99,21,1398
99,2,1398
114,15,1398
114,0,1398
114,1,1398
114,0,1398
117,3,1398
76,13,1398
76,9,1398
76,10,1398
76,14,1398
76,15,1398
90,14,1398
104,14,1398
106,2,1398
106,2,1398
106,0,1398
86,1,1398
60,19,1398
45,9,1398
55,10,1398
60,5,1398
70,10,1398
81,11,1398
20,0,1399
20,1,1399
18,3,1399
30,12,1399
30,19,1399
30,13,1399
30,10,1399
38,8,1399
38,5,1399
51,13,1399
46,21,1399
46,15,1399
46,22,1399
46,17,1399
46,19,1399
46,20,1399
46,13,1399
46,20,1399
42,24,1399
42,15,1399
42,16,1399
39,11,1399
39,17,1399
39,15,1399
26,7,1399
26,7,1399
26,15,1399
26,9,1399
23,9,1399
30,7,1399
21,12,1399
30,9,1399
30,7,1399
30,15,1399
30,10,1399
30,16,1399
30,8,1399
30,13,1399
30,10,1399
30,15,1399
30,13,1399
22,12,1399
30,8,1399
30,8,1399
23,10,1399
22,10,1399
27,5,1399
37,10,1399
51,14,1399
72,21,1399
109,37,1399
123,14,1399
137,14,1399
149,12,1399
149,16,1399
149,9,1399
149,6,1399
149,10,1399
149,9,1399
156,7,1399
156,7,1399
156,8,1399
156,6,1399
159,3,1399
162,3,1399
162,4,1399
164,2,1399
164,5,1399
164,7,1399
164,5,1399
164,5,1399
164,5,1399
164,4,1399
164,10,1399
164,3,1399
164,1,1399
164,6,1399
164,2,1399
164,2,1399
171,7,1399
173,2,1399
173,5,1399
173,4,1399
173,6,1399
173,4,1399
176,3,1399
177,4,1399
177,7,1399
177,3,1399
177,3,1399
177,5,1399
182,5,1399
187,5,1399
190,3,1399
190,5,1399
190,8,1399
190,6,1399
195,5,1399
203,8,1399
203,5,1399
203,8,1399
203,6,1399
203,7,1399
203,9,1399
203,9,1399
146,9,1399
146,5,1399
146,3,1399
146,6,1399
146,7,1399
146,7,1399
146,5,1399
146,9,1399
149,3,1399
149,9,1399
126,6,1399
126,9,1399
126,4,1399
126,3,1399
126,5,1399
126,5,1399
112,2,1399
95,11,1399
109,14,1399
113,4,1399
113,4,1399
78,4,1399
78,13,1399
78,14,1399
78,15,1399
78,11,1399
78,14,1399
78,19,1399
78,13,1399
78,15,1399
78,13,1399
78,16,1399
78,6,1399
78,9,1399
78,18,1399
78,15,1399
78,15,1399
78,12,1399
78,15,1399
78,12,1399
78,10,1399
78,16,1399
78,16,1399
76,13,1399
76,10,1399
20,0,1400
20,0,1400
20,0,1400
20,0,1400
20,0,1400
20,0,1400
16,0,1400
16,0,1400
16,0,1400
16,0,1400
16,0,1400
16,0,1400
16,0,1400
16,0,1400
16,2,1400
16,2,1400
16,0,1400
16,2,1400
16,5,1400
16,4,1400
16,3,1400
16,2,1400
16,2,1400
16,4,1400
16,4,1400
16,7,1400
16,3,1400
16,9,1400
16,4,1400
16,1,1400
14,3,1400
14,1,1400
14,1,1400
14,5,1400
14,2,1400
14,2,1400
14,4,1400
14,4,1400
14,1,1400
14,2,1400
14,3,1400
14,0,1400
14,1,1400
14,1,1400
14,3,1400
14,1,1400
14,4,1400
14,0,1400
14,3,1400
14,5,1400
14,1,1400
14,1,1400
12,4,1400
10,1,1400
10,2,1400
10,4,1400
9,1,1400
9,1,1400
9,3,1400
9,3,1400
9,3,1400
9,3,1400
9,2,1400
9,1,1400
9,4,1400
9,3,1400
9,1,1400
9,3,1400
9,2,1400
9,2,1400
9,4,1400
9,1,1400
9,1,1400
9,2,1400
9,3,1400
9,1,1400
9,4,1400
9,2,1400
9,5,1400
8,5,1400
8,3,1400
8,3,1400
8,5,1400
8,0,1400
8,3,1400
8,1,1400
8,2,1400
8,1,1400
6,3,1400
6,1,1400
4,2,1400
3,1,1400
2,1,1400
1,1,1400
0,1,1400
20,0,1401
20,0,1401
30,10,1401
30,4,1401
30,5,1401
30,3,1401
30,4,1401
30,1,1401
35,5,1401
35,2,1401
38,3,1401
43,5,1401
43,1,1401
43,0,1401
49,6,1401
53,4,1401
53,3,1401
53,0,1401
53,4,1401
53,4,1401
53,5,1401
58,5,1401
58,7,1401
48,6,1401
48,6,1401
48,4,1401
48,3,1401
48,5,1401
53,5,1401
56,3,1401
56,6,1401
38,8,1401
38,2,1401
38,4,1401
38,6,1401
38,0,1401
38,0,1401
42,4,1401
44,2,1401
44,4,1401
50,6,1401
59,9,1401
59,5,1401
73,14,1401
84,11,1401
90,6,1401
90,15,1401
104,14,1401
109,5,1401
109,16,1401
111,2,1401
111,9,1401
111,20,1401
116,5,1401
116,16,1401
120,4,1401
123,3,1401
123,8,1401
100,6,1401
100,21,1401
100,12,1401
100,11,1401
100,16,1401
100,12,1401
100,11,1401
100,17,1401
100,20,1401
100,12,1401
100,13,1401
100,18,1401
100,20,1401
100,10,1401
100,12,1401
100,13,1401
100,15,1401
100,16,1401
100,19,1401
100,18,1401
100,21,1401
100,13,1401
100,13,1401
100,23,1401
100,17,1401
100,12,1401
100,20,1401
100,14,1401
100,21,1401
100,12,1401
100,15,1401
100,14,1401
100,15,1401
100,20,1401
100,11,1401
100,9,1401
100,15,1401
100,11,1401
100,12,1401
100,14,1401
100,10,1401
100,12,1401
100,20,1401
100,13,1401
100,14,1401
100,15,1401
100,10,1401
100,14,1401
100,15,1401
100,11,1401
100,13,1401
100,10,1401
100,18,1401
100,14,1401
100,13,1401
100,23,1401
100,13,1401
100,14,1401
100,13,1401
100,12,1401
100,6,1401
100,12,1401
100,16,1401
100,16,1401
100,16,1401
117,17,1401
123,6,1401
123,4,1401
123,3,1401
123,6,1401
123,6,1401
123,4,1401
123,5,1401
123,4,1401
123,3,1401
123,3,1401
123,5,1401
123,6,1401
123,6,1401
123,4,1401
123,4,1401
123,8,1401
123,5,1401
123,2,1401
123,6,1401
123,4,1401
123,5,1401
123,6,1401
123,1,1401
123,6,1401
123,7,1401
123,6,1401
20,0,1402
18,0,1402
18,0,1402
18,16,1402
18,1,1402
22,4,1402
22,3,1402
26,4,1402
26,2,1402
26,7,1402
26,7,1402
26,5,1402
26,14,1402
26,8,1402
26,18,1402
26,15,1402
26,7,1402
26,8,1402
26,8,1402
26,8,1402
26,15,1402
26,10,1402
26,12,1402
26,8,1402
26,12,1402
26,12,1402
26,15,1402
26,16,1402
26,13,1402
26,8,1402
26,9,1402
26,12,1402
26,9,1402
26,9,1402
26,12,1402
26,8,1402
26,9,1402
26,14,1402
26,16,1402
26,10,1402
26,11,1402
26,15,1402
26,6,1402
26,7,1402
26,9,1402
26,12,1402
26,10,1402
26,13,1402
26,13,1402
26,16,1402
26,14,1402
26,9,1402
26,15,1402
26,14,1402
26,11,1402
26,9,1402
26,8,1402
26,7,1402
26,10,1402
26,9,1402
26,13,1402
26,9,1402
26,12,1402
26,16,1402
26,7,1402
26,10,1402
26,11,1402
26,13,1402
26,11,1402
26,7,1402
26,10,1402
26,13,1402
26,7,1402
26,11,1402
26,12,1402
26,13,1402
26,15,1402
26,13,1402
26,9,1402
26,12,1402
26,15,1402
26,8,1402
26,14,1402
26,9,1402
26,15,1402
26,13,1402
26,9,1402
26,13,1402
26,14,1402
26,14,1402
26,16,1402
26,9,1402
26,12,1402
26,19,1402
26,7,1402
26,6,1402
26,10,1402
26,12,1402
26,16,1402
26,12,1402
26,12,1402
26,14,1402
26,11,1402
26,18,1402
26,13,1402
26,13,1402
26,13,1402
26,8,1402
26,11,1402
26,9,1402
26,12,1402
26,12,1402
26,9,1402
26,9,1402
26,15,1402
26,13,1402
26,16,1402
26,16,1402
26,12,1402
26,10,1402
26,8,1402
26,9,1402
26,12,1402
26,13,1402
26,8,1402
26,14,1402
26,17,1402
26,11,1402
26,12,1402
26,8,1402
26,10,1402
26,10,1402
26,11,1402
26,10,1402
26,7,1402
26,13,1402
26,3,1402
26,7,1402
26,10,1402
26,11,1402
26,9,1402
26,10,1402
26,9,1402
26,9,1402
26,9,1402
26,4,1402
26,10,1402
26,7,1402
26,5,1402
26,2,1402
20,0,1403
20,0,1403
20,0,1403
20,0,1403
20,5,1403
20,3,1403
20,3,1403
20,4,1403
12,3,1403
12,1,1403
9,0,1403
11,2,1403
12,1,1403
12,0,1403
12,3,1403
12,4,1403
12,2,1403
12,2,1403
12,1,1403
12,3,1403
12,2,1403
12,4,1403
12,3,1403
12,2,1403
12,5,1403
12,1,1403
12,4,1403
12,3,1403
12,1,1403
12,3,1403
12,1,1403
12,4,1403
12,3,1403
12,4,1403
12,4,1403
12,2,1403
12,0,1403
12,3,1403
12,2,1403
12,3,1403
12,2,1403
12,5,1403
12,3,1403
11,5,1403
11,3,1403
7,3,1403
6,1,1403
8,2,1403
8,2,1403
8,2,1403
6,2,1403
5,0,1403
6,1,1403
9,3,1403
10,1,1403
10,3,1403
10,2,1403
10,3,1403
10,2,1403
10,2,1403
10,2,1403
10,1,1403
10,2,1403
10,4,1403
10,1,1403
10,0,1403
8,6,1403
8,3,1403
8,2,1403
8,2,1403
8,1,1403
6,1,1403
8,2,1403
8,1,1403
8,3,1403
8,1,1403
8,4,1403
8,3,1403
8,0,1403
8,2,1403
8,3,1403
8,3,1403
8,1,1403
8,0,1403
8,4,1403
8,4,1403
8,0,1403
8,3,1403
8,1,1403
8,4,1403
5,4,1403
6,1,1403
7,1,1403
7,1,1403
7,0,1403
7,2,1403
7,1,1403
7,0,1403
7,2,1403
7,1,1403
7,0,1403
7,1,1403
7,1,1403
7,1,1403
7,0,1403
7,1,1403
7,1,1403
7,1,1403
7,2,1403
6,2,1403
7,1,1403
7,4,1403
7,3,1403
7,0,1403
7,1,1403
7,2,1403
7,2,1403
7,1,1403
7,2,1403
7,1,1403
5,1,1403
7,2,1403
7,1,1403
7,1,1403
7,1,1403
5,0,1403
6,2,1403
6,0,1403
7,1,1403
7,1,1403
7,1,1403
7,0,1403
7,0,1403
7,2,1403
7,1,1403
7,0,1403
7,0,1403
7,1,1403
7,0,1403
7,1,1403
7,1,1403
7,0,1403
7,0,1403
7,1,1403
7,0,1403
7,0,1403
7,0,1403
7,0,1403
7,0,1403
7,0,1403
20,0,1404
20,0,1404
20,15,1404
22,2,1404
25,3,1404
37,12,1404
37,15,1404
37,8,1404
43,6,1404
43,0,1404
48,5,1404
48,7,1404
57,9,1404
62,5,1404
47,0,1404
53,6,1404
56,3,1404
62,6,1404
67,5,1404
67,4,1404
80,13,1404
84,4,1404
84,0,1404
97,13,1404
97,9,1404
104,7,1404
104,10,1404
104,13,1404
105,1,1404
75,1,1404
82,7,1404
95,13,1404
110,15,1404
69,1,1404
59,5,1404
70,11,1404
70,3,1404
80,10,1404
86,6,1404
95,9,1404
108,13,1404
108,0,1404
108,1,1404
117,9,1404
117,4,1404
120,3,1404
120,3,1404
124,4,1404
124,5,1404
130,6,1404
132,2,1404
132,2,1404
134,2,1404
141,7,1404
141,5,1404
148,7,1404
148,3,1404
138,5,1404
138,5,1404
144,6,1404
144,6,1404
149,5,1404
149,5,1404
151,2,1404
151,4,1404
154,3,1404
155,1,1404
158,3,1404
144,3,1404
144,6,1404
144,2,1404
144,3,1404
144,7,1404
144,7,1404
144,9,1404
151,7,1404
151,5,1404
151,8,1404
151,9,1404
151,4,1404
157,6,1404
157,2,1404
157,4,1404
157,5,1404
157,7,1404
157,6,1404
157,3,1404
110,3,1404
110,3,1404
110,17,1404
115,5,1404
119,4,1404
123,4,1404
123,2,1404
123,5,1404
76,3,1404
76,12,1404
60,14,1404
60,7,1404
60,9,1404
60,7,1404
60,9,1404
60,14,1404
60,11,1404
60,13,1404
60,11,1404
60,11,1404
60,8,1404
60,4,1404
68,8,1404
78,10,1404
95,17,1404
111,16,1404
114,3,1404
114,8,1404
120,6,1404
125,5,1404
128,3,1404
131,3,1404
137,6,1404
106,2,1404
106,3,1404
106,5,1404
106,8,1404
110,4,1404
113,3,1404
113,2,1404
113,4,1404
113,5,1404
113,2,1404
113,4,1404
113,11,1404
117,4,1404
119,2,1404
119,4,1404
103,6,1404
103,2,1404
103,2,1404
103,4,1404
98,4,1404
98,11,1404
98,14,1404
98,12,1404
114,16,1404
120,6,1404
123,3,1404
123,3,1404
123,5,1404
123,3,1404
123,3,1404
20,0,1405
20,1,1405
20,4,1405
20,4,1405
20,5,1405
20,6,1405
15,6,1405
12,2,1405
9,6,1405
7,1,1405
6,3,1405
5,1,1405
4,3,1405
3,1,1405
2,0,1405
1,0,1405
0,0,1405
20,0,1406
20,0,1406
20,0,1406
20,0,1406
20,0,1406
20,7,1406
20,3,1406
20,2,1406
20,0,1406
20,1,1406
20,3,1406
26,6,1406
26,1,1406
29,3,1406
33,4,1406
33,6,1406
40,7,1406
49,9,1406
49,4,1406
55,6,1406
61,6,1406
67,6,1406
76,9,1406
76,9,1406
76,16,1406
76,15,1406
76,16,1406
99,23,1406
124,25,1406
130,6,1406
136,6,1406
136,7,1406
145,9,1406
150,5,1406
150,6,1406
156,6,1406
156,3,1406
156,4,1406
162,6,1406
167,5,1406
167,5,1406
167,4,1406
171,4,1406
171,4,1406
176,5,1406
181,5,1406
181,0,1406
188,7,1406
194,6,1406
194,3,1406
202,8,1406
202,7,1406
202,8,1406
202,5,1406
205,3,1406
205,5,1406
205,2,1406
205,6,1406
199,7,1406
202,3,1406
202,5,1406
202,6,1406
202,9,1406
202,5,1406
209,7,1406
215,6,1406
130,5,1406
130,5,1406
130,8,1406
135,5,1406
142,7,1406
146,4,1406
146,3,1406
106,6,1406
106,17,1406
106,4,1406
90,2,1406
110,20,1406
110,2,1406
122,12,1406
126,4,1406
132,6,1406
132,3,1406
132,0,1406
99,2,1406
99,19,1406
99,13,1406
99,19,1406
99,15,1406
99,11,1406
99,14,1406
98,20,1406
114,16,1406
114,0,1406
114,7,1406
114,2,1406
114,1,1406
114,0,1406
114,5,1406
114,3,1406
114,6,1406
114,5,1406
114,5,1406
120,6,1406
124,4,1406
124,3,1406
124,3,1406
124,6,1406
124,5,1406
124,6,1406
124,2,1406
124,5,1406
124,5,1406
124,7,1406
124,4,1406
124,6,1406
124,8,1406
124,4,1406
124,6,1406
124,3,1406
124,2,1406
124,6,1406
124,0,1406
124,6,1406
124,3,1406
124,3,1406
124,6,1406
124,5,1406
124,4,1406
124,7,1406
124,3,1406
124,1,1406
124,7,1406
124,5,1406
124,6,1406
124,6,1406
124,6,1406
124,2,1406
124,9,1406
124,4,1406
124,3,1406
124,4,1406
124,6,1406
124,4,1406
124,3,1406
124,4,1406
124,6,1406
124,1,1406
124,0,1406
124,3,1406
20,0,1407
20,0,1407
20,0,1407
20,0,1407
20,0,1407
20,0,1407
15,0,1407
12,0,1407
9,0,1407
7,0,1407
4,0,1407
2,0,1407
3,1,1407
5,2,1407
6,1,1407
6,0,1407
7,1,1407
11,4,1407
11,1,1407
11,1,1407
11,2,1407
11,3,1407
11,0,1407
11,2,1407
11,3,1407
11,4,1407
11,2,1407
11,4,1407
11,4,1407
11,4,1407
11,2,1407
11,2,1407
11,1,1407
11,2,1407
11,1,1407
11,0,1407
11,5,1407
11,1,1407
11,3,1407
11,1,1407
11,3,1407
11,3,1407
11,1,1407
11,1,1407
11,3,1407
11,0,1407
11,3,1407
11,2,1407
11,2,1407
11,6,1407
11,2,1407
11,2,1407
11,4,1407
11,1,1407
11,1,1407
11,1,1407
11,2,1407
11,2,1407
11,0,1407
11,3,1407
11,4,1407
11,4,1407
11,1,1407
11,3,1407
11,4,1407
11,2,1407
11,6,1407
11,3,1407
11,2,1407
11,0,1407
11,1,1407
11,2,1407
11,2,1407
11,4,1407
11,5,1407
11,1,1407
11,0,1407
11,3,1407
11,3,1407
11,4,1407
11,3,1407
11,4,1407
11,4,1407
11,5,1407
11,3,1407
11,1,1407
11,2,1407
11,2,1407
11,2,1407
11,3,1407
11,5,1407
11,1,1407
11,0,1407
11,2,1407
11,1,1407
11,2,1407
11,5,1407
11,2,1407
11,2,1407
11,0,1407
11,2,1407
11,0,1407
11,2,1407
11,2,1407
11,0,1407
11,2,1407
11,3,1407
11,2,1407
11,3,1407
11,2,1407
11,4,1407
11,5,1407
11,4,1407
11,2,1407
11,3,1407
11,3,1407
11,2,1407
11,6,1407
11,3,1407
11,2,1407
11,1,1407
11,4,1407
11,1,1407
11,2,1407
11,1,1407
11,5,1407
11,3,1407
11,4,1407
11,4,1407
11,2,1407
11,2,1407
11,0,1407
11,2,1407
11,4,1407
11,2,1407
11,5,1407
11,3,1407
11,2,1407
11,5,1407
11,3,1407
11,4,1407
11,3,1407
11,4,1407
11,3,1407
11,1,1407
11,2,1407
11,5,1407
11,3,1407
11,1,1407
11,4,1407
20,0,1408
20,0,1408
20,0,1408
20,0,1408
20,0,1408
20,0,1408
15,0,1408
12,8,1408
9,1,1408
7,4,1408
6,3,1408
5,2,1408
4,1,1408
6,2,1408
6,0,1408
6,0,1408
9,3,1408
13,4,1408
15,2,1408
16,1,1408
16,4,1408
16,5,1408
16,1,1408
16,3,1408
16,5,1408
16,2,1408
16,0,1408
16,1,1408
16,6,1408
16,2,1408
16,2,1408
16,2,1408
16,3,1408
16,3,1408
16,6,1408
16,6,1408
16,2,1408
16,3,1408
16,0,1408
16,3,1408
16,1,1408
16,0,1408
16,4,1408
16,0,1408
16,3,1408
16,4,1408
16,0,1408
16,2,1408
16,0,1408
16,3,1408
16,1,1408
16,2,1408
16,3,1408
16,2,1408
16,0,1408
16,3,1408
16,3,1408
16,2,1408
16,2,1408
16,1,1408
16,0,1408
16,5,1408
16,0,1408
16,0,1408
16,3,1408
16,4,1408
16,2,1408
16,4,1408
16,2,1408
16,3,1408
16,1,1408
16,1,1408
16,2,1408
16,1,1408
16,3,1408
16,1,1408
16,2,1408
16,1,1408
16,1,1408
16,0,1408
16,2,1408
16,3,1408
16,0,1408
16,3,1408
16,2,1408
16,3,1408
16,2,1408
16,3,1408
16,2,1408
16,3,1408
16,1,1408
16,1,1408
16,1,1408
16,2,1408
16,2,1408
16,1,1408
16,0,1408
16,1,1408
16,1,1408
16,3,1408
16,1,1408
16,1,1408
16,1,1408
16,2,1408
16,3,1408
16,2,1408
16,3,1408
16,2,1408
16,1,1408
16,1,1408
16,3,1408
16,1,1408
16,1,1408
16,2,1408
16,3,1408
16,1,1408
16,1,1408
16,1,1408
16,1,1408
16,1,1408
16,0,1408
16,3,1408
16,1,1408
16,4,1408
16,2,1408
16,2,1408
16,1,1408
16,3,1408
16,3,1408
16,2,1408
16,1,1408
16,1,1408
16,2,1408
16,2,1408
16,1,1408
16,2,1408
16,5,1408
16,0,1408
16,2,1408
16,1,1408
16,2,1408
16,2,1408
16,2,1408
16,2,1408
16,4,1408
16,0,1408
16,2,1408
16,2,1408
16,1,1408
16,4,1408
20,0,1409
20,0,1409
20,9,1409
27,7,1409
27,21,1409
27,34,1409
40,13,1409
40,2,1409
58,18,1409
75,17,1409
87,12,1409
103,16,1409
108,5,1409
108,5,1409
108,8,1409
108,4,1409
98,2,1409
98,18,1409
98,14,1409
98,22,1409
98,26,1409
98,10,1409
98,20,1409
98,18,1409
98,19,1409
98,24,1409
98,15,1409
98,17,1409
98,18,1409
98,19,1409
98,21,1409
98,14,1409
98,13,1409
98,26,1409
98,14,1409
98,15,1409
98,22,1409
98,12,1409
98,15,1409
98,21,1409
98,14,1409
98,13,1409
98,22,1409
98,19,1409
98,16,1409
98,18,1409
98,17,1409
98,14,1409
98,19,1409
98,18,1409
98,19,1409
98,16,1409
98,16,1409
98,15,1409
98,19,1409
98,18,1409
98,17,1409
98,19,1409
98,13,1409
98,18,1409
98,24,1409
98,18,1409
98,25,1409
98,16,1409
98,18,1409
98,16,1409
98,13,1409
98,19,1409
98,14,1409
98,21,1409
98,20,1409
98,17,1409
98,13,1409
98,22,1409
98,18,1409
98,19,1409
98,10,1409
98,14,1409
98,14,1409
98,16,1409
98,16,1409
98,16,1409
98,19,1409
98,15,1409
98,18,1409
98,18,1409
98,14,1409
98,20,1409
98,21,1409
98,24,1409
108,10,1409
112,4,1409
112,4,1409
112,5,1409
112,4,1409
112,3,1409
112,6,1409
112,3,1409
112,2,1409
112,7,1409
112,5,1409
112,3,1409
112,6,1409
112,5,1409
112,1,1409
112,6,1409
112,4,1409
